Customer ID,Kids,Income,MntWines,Education,Marital Status
1,2,46344.0,11,UnderGrad,
2,1,26646.0,11,UnderGrad,Married
3,1,58293.0,173,PhD,
4,1,62513.0,520,Masters,Married
5,1,55635.0,235,UnderGrad,Divorced
6,1,33454.0,76,PhD,
7,1,30351.0,14,PhD,Married
8,2,5648.0,28,PhD,Married
9,2,59354.0,233,Masters,Divorced
10,2,41850.0,53,UnderGrad,
11,1,76995.0,1012,Masters,
12,1,33812.0,4,Masters,
13,1,2447.0,1,UnderGrad,
14,1,58607.0,867,PhD,
15,1,65324.0,384,PhD,
16,1,40689.0,270,UnderGrad,Married
17,2,53359.0,173,UnderGrad,
18,1,38360.0,36,UnderGrad,
19,1,40548.0,110,UnderGrad,Married
20,2,46610.0,96,PhD,Divorced
21,2,49389.0,40,Masters,
22,1,67353.0,702,PhD,
23,1,23718.0,6,Masters,
24,1,42429.0,55,UnderGrad,Widowed
25,1,80011.0,421,UnderGrad,
26,1,20559.0,13,Masters,
27,1,21994.0,9,UnderGrad,Married
28,1,7500.0,3,Masters,
29,1,41728.0,13,UnderGrad,Married
30,2,72550.0,826,PhD,
31,1,65486.0,245,UnderGrad,Widowed
32,1,35790.0,12,UnderGrad,
33,2,66373.0,328,UnderGrad,
34,1,27938.0,13,UnderGrad,
35,1,55954.0,447,PhD,
36,2,66653.0,452,UnderGrad,Married
37,1,61823.0,523,UnderGrad,
38,1,67680.0,546,PhD,Widowed
39,1,25721.0,1,UnderGrad,
40,2,32474.0,10,UnderGrad,Married
41,1,88194.0,688,Masters,
42,1,69096.0,247,UnderGrad,Married
43,3,74854.0,856,UnderGrad,Married
44,1,65031.0,258,UnderGrad,
45,2,60631.0,565,PhD,
46,1,40246.0,2,UnderGrad,Divorced
47,1,29760.0,64,UnderGrad,
48,1,26304.0,4,UnderGrad,
49,1,23559.0,25,Masters,
50,2,29440.0,17,UnderGrad,
51,2,36138.0,130,Masters,
52,1,50388.0,292,UnderGrad,
53,1,54178.0,135,UnderGrad,Married
54,1,42394.0,15,Masters,
55,1,23626.0,27,PhD,
